S1_id,S1_lat,S1_lon,S1_alt,S2_id,S2_lat,S2_lon,S2_alt,link direction,gap of angle (rad),time,distance
SAT-0-5,52.234036643811585,76.57350115260914,550,SAT-71-5,52.234036643811585,71.57350115260917,550,left,0.00017538313015569884,100,369.7772760802039
SAT-0-5,52.234036643811585,76.57350115260914,550,SAT-1-5,52.234036643811585,81.57350115260914,550,right,0.0001753831288896443,100,369.77727608020354
SAT-0-6,52.23171209846406,103.4465957473507,550,SAT-71-6,52.23171209846406,98.44659574735068,550,left,0.00017537394595568075,100,369.7966402672218
SAT-0-6,52.23171209846406,103.4465957473507,550,SAT-1-6,52.23171209846406,108.44659574735068,550,right,0.0001753739446895599,100,369.79664026722133
SAT-0-16,-52.234036643811585,256.57350115260914,550,SAT-71-16,-52.234036643811585,251.57350115260917,550,left,0.0001753831288896443,100,369.777276080204
SAT-0-16,-52.234036643811585,256.57350115260914,550,SAT-1-16,-52.234036643811585,261.5735011526091,550,right,0.0001753831288896443,100,369.77727608020354
SAT-0-17,-52.23171209846406,283.44659574735067,550,SAT-71-17,-52.23171209846406,278.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-0-17,-52.23171209846406,283.44659574735067,550,SAT-1-17,-52.23171209846406,288.44659574735067,550,right,0.0001753739446895599,100,369.7966402672213
SAT-1-5,52.234036643811585,81.57350115260914,550,SAT-0-5,52.234036643811585,76.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-1-5,52.234036643811585,81.57350115260914,550,SAT-2-5,52.234036643811585,86.57350115260914,550,right,0.00017538313015569884,100,369.77727608020336
SAT-1-6,52.23171209846406,108.44659574735068,550,SAT-0-6,52.23171209846406,103.4465957473507,550,left,0.0001753739446895599,100,369.79664026722133
SAT-1-6,52.23171209846406,108.44659574735068,550,SAT-2-6,52.23171209846406,113.4465957473507,550,right,0.00017537394595568075,100,369.79664026722116
SAT-1-16,-52.234036643811585,261.5735011526091,550,SAT-0-16,-52.234036643811585,256.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-1-16,-52.234036643811585,261.5735011526091,550,SAT-2-16,-52.234036643811585,266.5735011526091,550,right,0.00017538313015569884,100,369.77727608020336
SAT-1-17,-52.23171209846406,288.44659574735067,550,SAT-0-17,-52.23171209846406,283.44659574735067,550,left,0.0001753739446895599,100,369.7966402672213
SAT-1-17,-52.23171209846406,288.44659574735067,550,SAT-2-17,-52.23171209846406,293.44659574735067,550,right,0.00017537394595568075,100,369.79664026722116
SAT-2-5,52.234036643811585,86.57350115260914,550,SAT-1-5,52.234036643811585,81.57350115260914,550,left,0.00017538313015569884,100,369.77727608020336
SAT-2-5,52.234036643811585,86.57350115260914,550,SAT-3-5,52.234036643811585,91.57350115260914,550,right,0.0001753831288896443,100,369.7772760802036
SAT-2-6,52.23171209846406,113.4465957473507,550,SAT-1-6,52.23171209846406,108.44659574735068,550,left,0.00017537394595568075,100,369.79664026722116
SAT-2-6,52.23171209846406,113.4465957473507,550,SAT-3-6,52.23171209846406,118.44659574735068,550,right,0.00017537394595568075,100,369.79664026722116
SAT-2-16,-52.234036643811585,266.5735011526091,550,SAT-1-16,-52.234036643811585,261.5735011526091,550,left,0.00017538313015569884,100,369.77727608020336
SAT-2-16,-52.234036643811585,266.5735011526091,550,SAT-3-16,-52.234036643811585,271.5735011526091,550,right,0.0001753831288896443,100,369.7772760802036
SAT-2-17,-52.23171209846406,293.44659574735067,550,SAT-1-17,-52.23171209846406,288.44659574735067,550,left,0.00017537394595568075,100,369.79664026722116
SAT-2-17,-52.23171209846406,293.44659574735067,550,SAT-3-17,-52.23171209846406,298.44659574735067,550,right,0.00017537394595568075,100,369.7966402672214
SAT-3-5,52.234036643811585,91.57350115260914,550,SAT-2-5,52.234036643811585,86.57350115260914,550,left,0.0001753831288896443,100,369.7772760802036
SAT-3-5,52.234036643811585,91.57350115260914,550,SAT-4-5,52.234036643811585,96.57350115260914,550,right,0.0001753831288896443,100,369.7772760802036
SAT-3-6,52.23171209846406,118.44659574735068,550,SAT-2-6,52.23171209846406,113.4465957473507,550,left,0.00017537394595568075,100,369.79664026722116
SAT-3-6,52.23171209846406,118.44659574735068,550,SAT-4-6,52.23171209846406,123.44659574735068,550,right,0.00017537394595568075,100,369.7966402672209
SAT-3-16,-52.234036643811585,271.5735011526091,550,SAT-2-16,-52.234036643811585,266.5735011526091,550,left,0.0001753831288896443,100,369.7772760802036
SAT-3-16,-52.234036643811585,271.5735011526091,550,SAT-4-16,-52.234036643811585,276.5735011526091,550,right,0.00017538313015569884,100,369.77727608020354
SAT-3-17,-52.23171209846406,298.44659574735067,550,SAT-2-17,-52.23171209846406,293.44659574735067,550,left,0.00017537394595568075,100,369.7966402672214
SAT-3-17,-52.23171209846406,298.44659574735067,550,SAT-4-17,-52.23171209846406,303.44659574735067,550,right,0.00017537394595568075,100,369.79664026722105
SAT-4-5,52.234036643811585,96.57350115260914,550,SAT-3-5,52.234036643811585,91.57350115260914,550,left,0.0001753831288896443,100,369.7772760802036
SAT-4-5,52.234036643811585,96.57350115260914,550,SAT-5-5,52.234036643811585,101.57350115260914,550,right,0.00017538313015569884,100,369.77727608020365
SAT-4-6,52.23171209846406,123.44659574735068,550,SAT-3-6,52.23171209846406,118.44659574735068,550,left,0.00017537394595568075,100,369.7966402672209
SAT-4-6,52.23171209846406,123.44659574735068,550,SAT-5-6,52.23171209846406,128.4465957473507,550,right,0.0001753739446895599,100,369.79664026722133
SAT-4-16,-52.234036643811585,276.5735011526091,550,SAT-3-16,-52.234036643811585,271.5735011526091,550,left,0.00017538313015569884,100,369.77727608020354
SAT-4-16,-52.234036643811585,276.5735011526091,550,SAT-5-16,-52.234036643811585,281.57350115260914,550,right,0.00017538313015569884,100,369.77727608020365
SAT-4-17,-52.23171209846406,303.44659574735067,550,SAT-3-17,-52.23171209846406,298.44659574735067,550,left,0.00017537394595568075,100,369.79664026722105
SAT-4-17,-52.23171209846406,303.44659574735067,550,SAT-5-17,-52.23171209846406,308.4465957473507,550,right,0.0001753739446895599,100,369.79664026722133
SAT-5-5,52.234036643811585,101.57350115260914,550,SAT-4-5,52.234036643811585,96.57350115260914,550,left,0.00017538313015569884,100,369.77727608020365
SAT-5-5,52.234036643811585,101.57350115260914,550,SAT-6-5,52.234036643811585,106.57350115260914,550,right,0.0001753831288896443,100,369.7772760802027
SAT-5-6,52.23171209846406,128.4465957473507,550,SAT-4-6,52.23171209846406,123.44659574735068,550,left,0.0001753739446895599,100,369.79664026722133
SAT-5-6,52.23171209846406,128.4465957473507,550,SAT-6-6,52.23171209846406,133.4465957473507,550,right,0.0001753739446895599,100,369.79664026722077
SAT-5-16,-52.234036643811585,281.57350115260914,550,SAT-4-16,-52.234036643811585,276.5735011526091,550,left,0.00017538313015569884,100,369.77727608020365
SAT-5-16,-52.234036643811585,281.57350115260914,550,SAT-6-16,-52.234036643811585,286.57350115260914,550,right,0.00017538313015569884,100,369.777276080203
SAT-5-17,-52.23171209846406,308.4465957473507,550,SAT-4-17,-52.23171209846406,303.44659574735067,550,left,0.0001753739446895599,100,369.79664026722133
SAT-5-17,-52.23171209846406,308.4465957473507,550,SAT-6-17,-52.23171209846406,313.4465957473507,550,right,0.00017537394595568075,100,369.7966402672202
SAT-6-5,52.234036643811585,106.57350115260914,550,SAT-5-5,52.234036643811585,101.57350115260914,550,left,0.0001753831288896443,100,369.7772760802027
SAT-6-5,52.234036643811585,106.57350115260914,550,SAT-7-5,52.234036643811585,111.57350115260914,550,right,0.0001753831288896443,100,369.7772760802042
SAT-6-6,52.23171209846406,133.4465957473507,550,SAT-5-6,52.23171209846406,128.4465957473507,550,left,0.0001753739446895599,100,369.79664026722077
SAT-6-6,52.23171209846406,133.4465957473507,550,SAT-7-6,52.23171209846406,138.4465957473507,550,right,0.00017537394595568075,100,369.79664026722173
SAT-6-16,-52.234036643811585,286.57350115260914,550,SAT-5-16,-52.234036643811585,281.57350115260914,550,left,0.00017538313015569884,100,369.777276080203
SAT-6-16,-52.234036643811585,286.57350115260914,550,SAT-7-16,-52.234036643811585,291.57350115260914,550,right,0.0001753831288896443,100,369.77727608020405
SAT-6-17,-52.23171209846406,313.4465957473507,550,SAT-5-17,-52.23171209846406,308.4465957473507,550,left,0.00017537394595568075,100,369.7966402672202
SAT-6-17,-52.23171209846406,313.4465957473507,550,SAT-7-17,-52.23171209846406,318.44659574735067,550,right,0.00017537394595568075,100,369.79664026722173
SAT-7-5,52.234036643811585,111.57350115260914,550,SAT-6-5,52.234036643811585,106.57350115260914,550,left,0.0001753831288896443,100,369.7772760802042
SAT-7-5,52.234036643811585,111.57350115260914,550,SAT-8-5,52.234036643811585,116.57350115260915,550,right,0.00017538313015569884,100,369.7772760802034
SAT-7-6,52.23171209846406,138.4465957473507,550,SAT-6-6,52.23171209846406,133.4465957473507,550,left,0.00017537394595568075,100,369.79664026722173
SAT-7-6,52.23171209846406,138.4465957473507,550,SAT-8-6,52.23171209846406,143.4465957473507,550,right,0.00017537394595568075,100,369.7966402672216
SAT-7-16,-52.234036643811585,291.57350115260914,550,SAT-6-16,-52.234036643811585,286.57350115260914,550,left,0.0001753831288896443,100,369.77727608020405
SAT-7-16,-52.234036643811585,291.57350115260914,550,SAT-8-16,-52.234036643811585,296.57350115260914,550,right,0.00017538312762358977,100,369.77727608020314
SAT-7-17,-52.23171209846406,318.44659574735067,550,SAT-6-17,-52.23171209846406,313.4465957473507,550,left,0.00017537394595568075,100,369.79664026722173
SAT-7-17,-52.23171209846406,318.44659574735067,550,SAT-8-17,-52.23171209846406,323.44659574735067,550,right,0.00017537394595568075,100,369.7966402672212
SAT-8-5,52.234036643811585,116.57350115260915,550,SAT-7-5,52.234036643811585,111.57350115260914,550,left,0.00017538313015569884,100,369.7772760802034
SAT-8-5,52.234036643811585,116.57350115260915,550,SAT-9-5,52.234036643811585,121.57350115260914,550,right,0.0001753831288896443,100,369.777276080203
SAT-8-6,52.23171209846406,143.4465957473507,550,SAT-7-6,52.23171209846406,138.4465957473507,550,left,0.00017537394595568075,100,369.7966402672216
SAT-8-6,52.23171209846406,143.4465957473507,550,SAT-9-6,52.23171209846406,148.44659574735067,550,right,0.00017537394595568075,100,369.7966402672209
SAT-8-16,-52.234036643811585,296.57350115260914,550,SAT-7-16,-52.234036643811585,291.57350115260914,550,left,0.00017538312762358977,100,369.77727608020314
SAT-8-16,-52.234036643811585,296.57350115260914,550,SAT-9-16,-52.234036643811585,301.57350115260914,550,right,0.0001753831288896443,100,369.7772760802038
SAT-8-17,-52.23171209846406,323.44659574735067,550,SAT-7-17,-52.23171209846406,318.44659574735067,550,left,0.00017537394595568075,100,369.7966402672212
SAT-8-17,-52.23171209846406,323.44659574735067,550,SAT-9-17,-52.23171209846406,328.44659574735067,550,right,0.0001753739446895599,100,369.7966402672218
SAT-9-5,52.234036643811585,121.57350115260914,550,SAT-8-5,52.234036643811585,116.57350115260915,550,left,0.0001753831288896443,100,369.777276080203
SAT-9-5,52.234036643811585,121.57350115260914,550,SAT-10-5,52.234036643811585,126.57350115260914,550,right,0.0001753831288896443,100,369.77727608020354
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-8-6,52.23171209846406,143.4465957473507,550,left,0.00017537394595568075,100,369.7966402672209
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-10-6,52.23171209846406,153.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-8-16,-52.234036643811585,296.57350115260914,550,left,0.0001753831288896443,100,369.7772760802038
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,right,0.0001753831288896443,100,369.7772760802033
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-8-17,-52.23171209846406,323.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,right,0.00017537394595568075,100,369.79664026722037
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-9-5,52.234036643811585,121.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,right,0.0001753831288896443,100,369.77727608020354
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-9-6,52.23171209846406,148.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,right,0.0001753739446895599,100,369.7966402672218
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-9-16,-52.234036643811585,301.57350115260914,550,left,0.0001753831288896443,100,369.7772760802033
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,right,0.00017538313015569884,100,369.77727608020365
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-9-17,-52.23171209846406,328.44659574735067,550,left,0.00017537394595568075,100,369.79664026722037
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,right,0.0001753739446895599,100,369.7966402672218
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-10-5,52.234036643811585,126.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-12-5,52.234036643811585,136.57350115260914,550,right,0.00017538313015569884,100,369.7772760802026
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-10-6,52.23171209846406,153.4465957473507,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-12-6,52.23171209846406,163.4465957473507,550,right,0.0001753739446895599,100,369.79664026722037
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,left,0.00017538313015569884,100,369.77727608020365
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-12-16,-52.234036643811585,316.5735011526091,550,right,0.00017538312762358977,100,369.7772760802026
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-12-17,-52.23171209846406,343.44659574735067,550,right,0.00017537394595568075,100,369.7966402672205
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,left,0.00017538313015569884,100,369.7772760802026
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-13-5,52.234036643811585,141.57350115260914,550,right,0.00017538312762358977,100,369.777276080204
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,left,0.0001753739446895599,100,369.79664026722037
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-13-6,52.23171209846406,168.4465957473507,550,right,0.00017537394342343908,100,369.79664026722185
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,left,0.00017538312762358977,100,369.7772760802026
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-13-16,-52.234036643811585,321.5735011526091,550,right,0.0001753831288896443,100,369.7772760802043
SAT-12-17,-52.23171209846406,343.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,left,0.00017537394595568075,100,369.7966402672205
