S1_id,S1_lat,S1_lon,S1_alt,S2_id,S2_lat,S2_lon,S2_alt,link direction,gap of angle (rad),time,distance
SAT-9-5,52.234036643811585,121.57350115260914,550,SAT-10-5,52.234036643811585,126.57350115260914,550,right,0.0001753831288896443,100,369.77727608020354
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-8-6,52.23171209846406,143.4465957473507,550,left,0.00017537394595568075,100,369.7966402672209
SAT-9-6,52.23171209846406,148.44659574735067,550,SAT-10-6,52.23171209846406,153.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-8-16,-52.234036643811585,296.57350115260914,550,left,0.0001753831288896443,100,369.7772760802038
SAT-9-16,-52.234036643811585,301.57350115260914,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,right,0.0001753831288896443,100,369.7772760802033
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-8-17,-52.23171209846406,323.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-9-17,-52.23171209846406,328.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,right,0.00017537394595568075,100,369.79664026722037
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-9-5,52.234036643811585,121.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-10-5,52.234036643811585,126.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,right,0.0001753831288896443,100,369.77727608020354
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-9-6,52.23171209846406,148.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-10-6,52.23171209846406,153.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,right,0.0001753739446895599,100,369.7966402672218
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-9-16,-52.234036643811585,301.57350115260914,550,left,0.0001753831288896443,100,369.7772760802033
SAT-10-16,-52.234036643811585,306.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,right,0.00017538313015569884,100,369.77727608020365
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-9-17,-52.23171209846406,328.44659574735067,550,left,0.00017537394595568075,100,369.79664026722037
SAT-10-17,-52.23171209846406,333.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,right,0.0001753739446895599,100,369.7966402672218
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-10-5,52.234036643811585,126.57350115260914,550,left,0.0001753831288896443,100,369.77727608020354
SAT-11-5,52.234036643811585,131.57350115260917,550,SAT-12-5,52.234036643811585,136.57350115260914,550,right,0.00017538313015569884,100,369.7772760802026
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-10-6,52.23171209846406,153.4465957473507,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-6,52.23171209846406,158.4465957473507,550,SAT-12-6,52.23171209846406,163.4465957473507,550,right,0.0001753739446895599,100,369.79664026722037
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-10-16,-52.234036643811585,306.5735011526091,550,left,0.00017538313015569884,100,369.77727608020365
SAT-11-16,-52.234036643811585,311.5735011526091,550,SAT-12-16,-52.234036643811585,316.5735011526091,550,right,0.00017538312762358977,100,369.7772760802026
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-10-17,-52.23171209846406,333.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-11-17,-52.23171209846406,338.44659574735067,550,SAT-12-17,-52.23171209846406,343.44659574735067,550,right,0.00017537394595568075,100,369.7966402672205
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-11-5,52.234036643811585,131.57350115260917,550,left,0.00017538313015569884,100,369.7772760802026
SAT-12-5,52.234036643811585,136.57350115260914,550,SAT-13-5,52.234036643811585,141.57350115260914,550,right,0.00017538312762358977,100,369.777276080204
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-11-6,52.23171209846406,158.4465957473507,550,left,0.0001753739446895599,100,369.79664026722037
SAT-12-6,52.23171209846406,163.4465957473507,550,SAT-13-6,52.23171209846406,168.4465957473507,550,right,0.00017537394342343908,100,369.79664026722185
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-11-16,-52.234036643811585,311.5735011526091,550,left,0.00017538312762358977,100,369.7772760802026
SAT-12-16,-52.234036643811585,316.5735011526091,550,SAT-13-16,-52.234036643811585,321.5735011526091,550,right,0.0001753831288896443,100,369.7772760802043
SAT-12-17,-52.23171209846406,343.44659574735067,550,SAT-11-17,-52.23171209846406,338.44659574735067,550,left,0.00017537394595568075,100,369.7966402672205
SAT-12-17,-52.23171209846406,343.44659574735067,550,SAT-13-17,-52.23171209846406,348.4465957473507,550,right,0.00017537394595568075,100,369.79664026722196
SAT-13-5,52.234036643811585,141.57350115260914,550,SAT-12-5,52.234036643811585,136.57350115260914,550,left,0.00017538312762358977,100,369.777276080204
SAT-13-5,52.234036643811585,141.57350115260914,550,SAT-14-5,52.234036643811585,146.57350115260914,550,right,0.0001753831288896443,100,369.77727608020285
SAT-13-6,52.23171209846406,168.4465957473507,550,SAT-12-6,52.23171209846406,163.4465957473507,550,left,0.00017537394342343908,100,369.79664026722185
SAT-13-6,52.23171209846406,168.4465957473507,550,SAT-14-6,52.23171209846406,173.4465957473507,550,right,0.00017537394595568075,100,369.7966402672205
SAT-13-16,-52.234036643811585,321.5735011526091,550,SAT-12-16,-52.234036643811585,316.5735011526091,550,left,0.0001753831288896443,100,369.7772760802043
SAT-13-16,-52.234036643811585,321.5735011526091,550,SAT-14-16,-52.234036643811585,326.5735011526091,550,right,0.0001753831288896443,100,369.77727608020285
SAT-13-17,-52.23171209846406,348.4465957473507,550,SAT-12-17,-52.23171209846406,343.44659574735067,550,left,0.00017537394595568075,100,369.79664026722196
SAT-13-17,-52.23171209846406,348.4465957473507,550,SAT-14-17,-52.23171209846406,353.4465957473507,550,right,0.00017537394595568075,100,369.79664026722025
SAT-14-5,52.234036643811585,146.57350115260914,550,SAT-13-5,52.234036643811585,141.57350115260914,550,left,0.0001753831288896443,100,369.77727608020285
SAT-14-5,52.234036643811585,146.57350115260914,550,SAT-15-5,52.234036643811585,151.57350115260914,550,right,0.00017538313015569884,100,369.7772760802044
SAT-14-6,52.23171209846406,173.4465957473507,550,SAT-13-6,52.23171209846406,168.4465957473507,550,left,0.00017537394595568075,100,369.7966402672205
SAT-14-6,52.23171209846406,173.4465957473507,550,SAT-15-6,52.23171209846406,178.4465957473507,550,right,0.0001753739446895599,100,369.7966402672221
SAT-14-16,-52.234036643811585,326.5735011526091,550,SAT-13-16,-52.234036643811585,321.5735011526091,550,left,0.0001753831288896443,100,369.77727608020285
SAT-14-16,-52.234036643811585,326.5735011526091,550,SAT-15-16,-52.234036643811585,331.57350115260914,550,right,0.00017538313015569884,100,369.7772760802043
SAT-14-17,-52.23171209846406,353.4465957473507,550,SAT-13-17,-52.23171209846406,348.4465957473507,550,left,0.00017537394595568075,100,369.79664026722025
SAT-14-17,-52.23171209846406,353.4465957473507,550,SAT-15-17,-52.23171209846406,358.44659574735067,550,right,0.0001753739446895599,100,369.7966402672221
SAT-15-5,52.234036643811585,151.57350115260914,550,SAT-14-5,52.234036643811585,146.57350115260914,550,left,0.00017538313015569884,100,369.7772760802044
SAT-15-5,52.234036643811585,151.57350115260914,550,SAT-16-5,52.234036643811585,156.57350115260914,550,right,0.00017538313015569884,100,369.77727608020325
SAT-15-6,52.23171209846406,178.4465957473507,550,SAT-14-6,52.23171209846406,173.4465957473507,550,left,0.0001753739446895599,100,369.7966402672221
SAT-15-6,52.23171209846406,178.4465957473507,550,SAT-16-6,52.23171209846406,183.4465957473507,550,right,0.00017537394722180158,100,369.79664026722065
SAT-15-16,-52.234036643811585,331.57350115260914,550,SAT-14-16,-52.234036643811585,326.5735011526091,550,left,0.00017538313015569884,100,369.7772760802043
SAT-15-16,-52.234036643811585,331.57350115260914,550,SAT-16-16,-52.234036643811585,336.57350115260914,550,right,0.0001753831288896443,100,369.7772760802031
SAT-15-17,-52.23171209846406,358.44659574735067,550,SAT-14-17,-52.23171209846406,353.4465957473507,550,left,0.0001753739446895599,100,369.7966402672221
SAT-15-17,-52.23171209846406,358.44659574735067,550,SAT-16-17,-52.23171209846406,3.446595747350695,550,right,0.00017537394722180158,100,369.79664026722065
SAT-16-5,52.234036643811585,156.57350115260914,550,SAT-15-5,52.234036643811585,151.57350115260914,550,left,0.00017538313015569884,100,369.77727608020325
SAT-16-5,52.234036643811585,156.57350115260914,550,SAT-17-5,52.234036643811585,161.5735011526091,550,right,0.00017538312762358977,100,369.77727608020285
SAT-16-6,52.23171209846406,183.4465957473507,550,SAT-15-6,52.23171209846406,178.4465957473507,550,left,0.00017537394722180158,100,369.79664026722065
SAT-16-6,52.23171209846406,183.4465957473507,550,SAT-17-6,52.23171209846406,188.4465957473507,550,right,0.0001753739446895599,100,369.79664026722077
SAT-16-16,-52.234036643811585,336.57350115260914,550,SAT-15-16,-52.234036643811585,331.57350115260914,550,left,0.0001753831288896443,100,369.7772760802031
SAT-16-16,-52.234036643811585,336.57350115260914,550,SAT-17-16,-52.234036643811585,341.57350115260914,550,right,0.0001753831288896443,100,369.77727608020285
SAT-16-17,-52.23171209846406,3.446595747350695,550,SAT-15-17,-52.23171209846406,358.44659574735067,550,left,0.00017537394722180158,100,369.79664026722065
SAT-16-17,-52.23171209846406,3.446595747350695,550,SAT-17-17,-52.23171209846406,8.446595747350688,550,right,0.0001753739446895599,100,369.7966402672208
SAT-17-5,52.234036643811585,161.5735011526091,550,SAT-16-5,52.234036643811585,156.57350115260914,550,left,0.00017538312762358977,100,369.77727608020285
SAT-17-5,52.234036643811585,161.5735011526091,550,SAT-18-5,52.234036643811585,166.57350115260914,550,right,0.0001753831288896443,100,369.777276080204
SAT-17-6,52.23171209846406,188.4465957473507,550,SAT-16-6,52.23171209846406,183.4465957473507,550,left,0.0001753739446895599,100,369.79664026722077
SAT-17-6,52.23171209846406,188.4465957473507,550,SAT-18-6,52.23171209846406,193.44659574735067,550,right,0.0001753739446895599,100,369.7966402672217
SAT-17-16,-52.234036643811585,341.57350115260914,550,SAT-16-16,-52.234036643811585,336.57350115260914,550,left,0.0001753831288896443,100,369.77727608020285
SAT-17-16,-52.234036643811585,341.57350115260914,550,SAT-18-16,-52.234036643811585,346.57350115260914,550,right,0.0001753831288896443,100,369.7772760802041
SAT-17-17,-52.23171209846406,8.446595747350688,550,SAT-16-17,-52.23171209846406,3.446595747350695,550,left,0.0001753739446895599,100,369.7966402672208
SAT-17-17,-52.23171209846406,8.446595747350688,550,SAT-18-17,-52.23171209846406,13.446595747350683,550,right,0.00017537394595568075,100,369.7966402672217
SAT-18-5,52.234036643811585,166.57350115260914,550,SAT-17-5,52.234036643811585,161.5735011526091,550,left,0.0001753831288896443,100,369.777276080204
SAT-18-5,52.234036643811585,166.57350115260914,550,SAT-19-5,52.234036643811585,171.57350115260914,550,right,0.00017538313015569884,100,369.7772760802031
SAT-18-6,52.23171209846406,193.44659574735067,550,SAT-17-6,52.23171209846406,188.4465957473507,550,left,0.0001753739446895599,100,369.7966402672217
SAT-18-6,52.23171209846406,193.44659574735067,550,SAT-19-6,52.23171209846406,198.44659574735067,550,right,0.00017537394342343908,100,369.7966402672207
SAT-18-16,-52.234036643811585,346.57350115260914,550,SAT-17-16,-52.234036643811585,341.57350115260914,550,left,0.0001753831288896443,100,369.7772760802041
SAT-18-16,-52.234036643811585,346.57350115260914,550,SAT-19-16,-52.234036643811585,351.5735011526091,550,right,0.00017538313015569884,100,369.7772760802031
SAT-18-17,-52.23171209846406,13.446595747350683,550,SAT-17-17,-52.23171209846406,8.446595747350688,550,left,0.00017537394595568075,100,369.7966402672217
SAT-18-17,-52.23171209846406,13.446595747350683,550,SAT-19-17,-52.23171209846406,18.446595747350678,550,right,0.00017537394342343908,100,369.7966402672207
SAT-19-5,52.234036643811585,171.57350115260914,550,SAT-18-5,52.234036643811585,166.57350115260914,550,left,0.00017538313015569884,100,369.7772760802031
SAT-19-5,52.234036643811585,171.57350115260914,550,SAT-20-5,52.234036643811585,176.57350115260917,550,right,0.00017538313015569884,100,369.7772760802038
SAT-19-6,52.23171209846406,198.44659574735067,550,SAT-18-6,52.23171209846406,193.44659574735067,550,left,0.00017537394342343908,100,369.7966402672207
SAT-19-6,52.23171209846406,198.44659574735067,550,SAT-20-6,52.23171209846406,203.4465957473507,550,right,0.0001753739446895599,100,369.7966402672218
SAT-19-16,-52.234036643811585,351.5735011526091,550,SAT-18-16,-52.234036643811585,346.57350115260914,550,left,0.00017538313015569884,100,369.7772760802031
SAT-19-16,-52.234036643811585,351.5735011526091,550,SAT-20-16,-52.234036643811585,356.5735011526091,550,right,0.00017538312762358977,100,369.7772760802039
SAT-19-17,-52.23171209846406,18.446595747350678,550,SAT-18-17,-52.23171209846406,13.446595747350683,550,left,0.00017537394342343908,100,369.7966402672207
SAT-19-17,-52.23171209846406,18.446595747350678,550,SAT-20-17,-52.23171209846406,23.44659574735067,550,right,0.00017537394595568075,100,369.7966402672218
SAT-20-5,52.234036643811585,176.57350115260917,550,SAT-19-5,52.234036643811585,171.57350115260914,550,left,0.00017538313015569884,100,369.7772760802038
SAT-20-5,52.234036643811585,176.57350115260917,550,SAT-21-5,52.234036643811585,181.57350115260914,550,right,0.0001753831288896443,100,369.7772760802031
SAT-20-6,52.23171209846406,203.4465957473507,550,SAT-19-6,52.23171209846406,198.44659574735067,550,left,0.0001753739446895599,100,369.7966402672218
SAT-20-6,52.23171209846406,203.4465957473507,550,SAT-21-6,52.23171209846406,208.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-20-16,-52.234036643811585,356.5735011526091,550,SAT-19-16,-52.234036643811585,351.5735011526091,550,left,0.00017538312762358977,100,369.7772760802039
SAT-20-16,-52.234036643811585,356.5735011526091,550,SAT-21-16,-52.234036643811585,1.5735011526091,550,right,0.0001753831288896443,100,369.7772760802031
SAT-20-17,-52.23171209846406,23.44659574735067,550,SAT-19-17,-52.23171209846406,18.446595747350678,550,left,0.00017537394595568075,100,369.7966402672218
SAT-20-17,-52.23171209846406,23.44659574735067,550,SAT-21-17,-52.23171209846406,28.446595747350667,550,right,0.00017537394595568075,100,369.7966402672208
SAT-21-5,52.234036643811585,181.57350115260914,550,SAT-20-5,52.234036643811585,176.57350115260917,550,left,0.0001753831288896443,100,369.7772760802031
SAT-21-5,52.234036643811585,181.57350115260914,550,SAT-22-5,52.234036643811585,186.57350115260914,550,right,0.00017538313015569884,100,369.77727608020416
SAT-21-6,52.23171209846406,208.4465957473507,550,SAT-20-6,52.23171209846406,203.4465957473507,550,left,0.00017537394595568075,100,369.7966402672208
SAT-21-6,52.23171209846406,208.4465957473507,550,SAT-22-6,52.23171209846406,213.4465957473507,550,right,0.0001753739446895599,100,369.79664026722145
SAT-21-16,-52.234036643811585,1.5735011526091,550,SAT-20-16,-52.234036643811585,356.5735011526091,550,left,0.0001753831288896443,100,369.7772760802031
SAT-21-16,-52.234036643811585,1.5735011526091,550,SAT-22-16,-52.234036643811585,6.573501152609145,550,right,0.00017538313015569884,100,369.7772760802041
SAT-21-17,-52.23171209846406,28.446595747350667,550,SAT-20-17,-52.23171209846406,23.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-21-17,-52.23171209846406,28.446595747350667,550,SAT-22-17,-52.23171209846406,33.44659574735066,550,right,0.00017537394595568075,100,369.7966402672217
SAT-22-5,52.234036643811585,186.57350115260914,550,SAT-21-5,52.234036643811585,181.57350115260914,550,left,0.00017538313015569884,100,369.77727608020416
SAT-22-5,52.234036643811585,186.57350115260914,550,SAT-23-5,52.234036643811585,191.57350115260914,550,right,0.0001753831288896443,100,369.7772760802029
SAT-22-6,52.23171209846406,213.4465957473507,550,SAT-21-6,52.23171209846406,208.4465957473507,550,left,0.0001753739446895599,100,369.79664026722145
SAT-22-6,52.23171209846406,213.4465957473507,550,SAT-23-6,52.23171209846406,218.4465957473507,550,right,0.00017537394595568075,100,369.7966402672208
SAT-22-16,-52.234036643811585,6.573501152609145,550,SAT-21-16,-52.234036643811585,1.5735011526091,550,left,0.00017538313015569884,100,369.7772760802041
SAT-22-16,-52.234036643811585,6.573501152609145,550,SAT-23-16,-52.234036643811585,11.57350115260914,550,right,0.00017538313015569884,100,369.7772760802029
SAT-22-17,-52.23171209846406,33.44659574735066,550,SAT-21-17,-52.23171209846406,28.446595747350667,550,left,0.00017537394595568075,100,369.7966402672217
SAT-22-17,-52.23171209846406,33.44659574735066,550,SAT-23-17,-52.23171209846406,38.446595747350656,550,right,0.00017537394342343908,100,369.7966402672208
SAT-23-5,52.234036643811585,191.57350115260914,550,SAT-22-5,52.234036643811585,186.57350115260914,550,left,0.0001753831288896443,100,369.7772760802029
SAT-23-5,52.234036643811585,191.57350115260914,550,SAT-24-5,52.234036643811585,196.57350115260914,550,right,0.00017538313015569884,100,369.77727608020297
SAT-23-6,52.23171209846406,218.4465957473507,550,SAT-22-6,52.23171209846406,213.4465957473507,550,left,0.00017537394595568075,100,369.7966402672208
SAT-23-6,52.23171209846406,218.4465957473507,550,SAT-24-6,52.23171209846406,223.4465957473507,550,right,0.00017537394595568075,100,369.7966402672207
SAT-23-16,-52.234036643811585,11.57350115260914,550,SAT-22-16,-52.234036643811585,6.573501152609145,550,left,0.00017538313015569884,100,369.7772760802029
SAT-23-16,-52.234036643811585,11.57350115260914,550,SAT-24-16,-52.234036643811585,16.573501152609133,550,right,0.0001753831288896443,100,369.7772760802029
SAT-23-17,-52.23171209846406,38.446595747350656,550,SAT-22-17,-52.23171209846406,33.44659574735066,550,left,0.00017537394342343908,100,369.7966402672208
SAT-23-17,-52.23171209846406,38.446595747350656,550,SAT-24-17,-52.23171209846406,43.44659574735065,550,right,0.00017537394595568075,100,369.7966402672204
SAT-24-5,52.234036643811585,196.57350115260914,550,SAT-23-5,52.234036643811585,191.57350115260914,550,left,0.00017538313015569884,100,369.77727608020297
SAT-24-5,52.234036643811585,196.57350115260914,550,SAT-25-5,52.234036643811585,201.57350115260914,550,right,0.00017538312762358977,100,369.7772760802031
SAT-24-6,52.23171209846406,223.4465957473507,550,SAT-23-6,52.23171209846406,218.4465957473507,550,left,0.00017537394595568075,100,369.7966402672207
SAT-24-6,52.23171209846406,223.4465957473507,550,SAT-25-6,52.23171209846406,228.4465957473507,550,right,0.0001753739446895599,100,369.7966402672204
SAT-24-16,-52.234036643811585,16.573501152609133,550,SAT-23-16,-52.234036643811585,11.57350115260914,550,left,0.0001753831288896443,100,369.7772760802029
SAT-24-16,-52.234036643811585,16.573501152609133,550,SAT-25-16,-52.234036643811585,21.57350115260913,550,right,0.00017538312762358977,100,369.7772760802031
SAT-24-17,-52.23171209846406,43.44659574735065,550,SAT-23-17,-52.23171209846406,38.446595747350656,550,left,0.00017537394595568075,100,369.7966402672204
SAT-24-17,-52.23171209846406,43.44659574735065,550,SAT-25-17,-52.23171209846406,48.44659574735064,550,right,0.0001753739446895599,100,369.7966402672204
SAT-25-5,52.234036643811585,201.57350115260914,550,SAT-24-5,52.234036643811585,196.57350115260914,550,left,0.00017538312762358977,100,369.7772760802031
SAT-25-5,52.234036643811585,201.57350115260914,550,SAT-26-5,52.234036643811585,206.57350115260914,550,right,0.00017538312762358977,100,369.77727608020456
SAT-25-6,52.23171209846406,228.4465957473507,550,SAT-24-6,52.23171209846406,223.4465957473507,550,left,0.0001753739446895599,100,369.7966402672204
SAT-25-6,52.23171209846406,228.4465957473507,550,SAT-26-6,52.23171209846406,233.4465957473507,550,right,0.0001753739446895599,100,369.79664026722355
SAT-25-16,-52.234036643811585,21.57350115260913,550,SAT-24-16,-52.234036643811585,16.573501152609133,550,left,0.00017538312762358977,100,369.7772760802031
SAT-25-16,-52.234036643811585,21.57350115260913,550,SAT-26-16,-52.234036643811585,26.573501152609122,550,right,0.0001753831288896443,100,369.77727608020535
SAT-25-17,-52.23171209846406,48.44659574735064,550,SAT-24-17,-52.23171209846406,43.44659574735065,550,left,0.0001753739446895599,100,369.7966402672204
SAT-25-17,-52.23171209846406,48.44659574735064,550,SAT-26-17,-52.23171209846406,53.44659574735069,550,right,0.0001753739446895599,100,369.79664026722355
SAT-26-5,52.234036643811585,206.57350115260914,550,SAT-25-5,52.234036643811585,201.57350115260914,550,left,0.00017538312762358977,100,369.77727608020456
SAT-26-5,52.234036643811585,206.57350115260914,550,SAT-27-5,52.234036643811585,211.57350115260914,550,right,0.0001753831288896443,100,369.7772760802026
SAT-26-6,52.23171209846406,233.4465957473507,550,SAT-25-6,52.23171209846406,228.4465957473507,550,left,0.0001753739446895599,100,369.79664026722355
SAT-26-6,52.23171209846406,233.4465957473507,550,SAT-27-6,52.23171209846406,238.44659574735067,550,right,0.00017537394342343908,100,369.7966402672205
SAT-26-16,-52.234036643811585,26.573501152609122,550,SAT-25-16,-52.234036643811585,21.57350115260913,550,left,0.0001753831288896443,100,369.77727608020535
SAT-26-16,-52.234036643811585,26.573501152609122,550,SAT-27-16,-52.234036643811585,31.57350115260912,550,right,0.0001753831288896443,100,369.7772760802031
SAT-26-17,-52.23171209846406,53.44659574735069,550,SAT-25-17,-52.23171209846406,48.44659574735064,550,left,0.0001753739446895599,100,369.79664026722355
SAT-26-17,-52.23171209846406,53.44659574735069,550,SAT-27-17,-52.23171209846406,58.446595747350685,550,right,0.0001753739446895599,100,369.79664026722025
SAT-27-5,52.234036643811585,211.57350115260914,550,SAT-26-5,52.234036643811585,206.57350115260914,550,left,0.0001753831288896443,100,369.7772760802026
SAT-27-5,52.234036643811585,211.57350115260914,550,SAT-28-5,52.234036643811585,216.57350115260914,550,right,0.00017538313015569884,100,369.77727608020393
SAT-27-6,52.23171209846406,238.44659574735067,550,SAT-26-6,52.23171209846406,233.4465957473507,550,left,0.00017537394342343908,100,369.7966402672205
SAT-27-6,52.23171209846406,238.44659574735067,550,SAT-28-6,52.23171209846406,243.44659574735067,550,right,0.00017537394595568075,100,369.7966402672208
SAT-27-16,-52.234036643811585,31.57350115260912,550,SAT-26-16,-52.234036643811585,26.573501152609122,550,left,0.0001753831288896443,100,369.7772760802031
SAT-27-16,-52.234036643811585,31.57350115260912,550,SAT-28-16,-52.234036643811585,36.57350115260911,550,right,0.0001753831288896443,100,369.7772760802029
SAT-27-17,-52.23171209846406,58.446595747350685,550,SAT-26-17,-52.23171209846406,53.44659574735069,550,left,0.0001753739446895599,100,369.79664026722025
SAT-27-17,-52.23171209846406,58.446595747350685,550,SAT-28-17,-52.23171209846406,63.44659574735068,550,right,0.0001753739446895599,100,369.7966402672212
SAT-28-5,52.234036643811585,216.57350115260914,550,SAT-27-5,52.234036643811585,211.57350115260914,550,left,0.00017538313015569884,100,369.77727608020393
SAT-28-5,52.234036643811585,216.57350115260914,550,SAT-29-5,52.234036643811585,221.57350115260914,550,right,0.0001753831288896443,100,369.7772760802024
SAT-28-6,52.23171209846406,243.44659574735067,550,SAT-27-6,52.23171209846406,238.44659574735067,550,left,0.00017537394595568075,100,369.7966402672208
SAT-28-6,52.23171209846406,243.44659574735067,550,SAT-29-6,52.23171209846406,248.44659574735067,550,right,0.0001753739446895599,100,369.79664026722054
SAT-28-16,-52.234036643811585,36.57350115260911,550,SAT-27-16,-52.234036643811585,31.57350115260912,550,left,0.0001753831288896443,100,369.7772760802029
SAT-28-16,-52.234036643811585,36.57350115260911,550,SAT-29-16,-52.234036643811585,41.573501152609104,550,right,0.0001753831288896443,100,369.77727608020274
SAT-28-17,-52.23171209846406,63.44659574735068,550,SAT-27-17,-52.23171209846406,58.446595747350685,550,left,0.0001753739446895599,100,369.7966402672212
SAT-28-17,-52.23171209846406,63.44659574735068,550,SAT-29-17,-52.23171209846406,68.44659574735067,550,right,0.0001753739446895599,100,369.7966402672208
SAT-29-5,52.234036643811585,221.57350115260914,550,SAT-28-5,52.234036643811585,216.57350115260914,550,left,0.0001753831288896443,100,369.7772760802024
SAT-29-5,52.234036643811585,221.57350115260914,550,SAT-30-5,52.234036643811585,226.57350115260914,550,right,0.0001753831288896443,100,369.7772760802055
SAT-29-6,52.23171209846406,248.44659574735067,550,SAT-28-6,52.23171209846406,243.44659574735067,550,left,0.0001753739446895599,100,369.79664026722054
SAT-29-6,52.23171209846406,248.44659574735067,550,SAT-30-6,52.23171209846406,253.44659574735073,550,right,0.0001753739446895599,100,369.7966402672231
SAT-29-16,-52.234036643811585,41.573501152609104,550,SAT-28-16,-52.234036643811585,36.57350115260911,550,left,0.0001753831288896443,100,369.77727608020274
SAT-29-16,-52.234036643811585,41.573501152609104,550,SAT-30-16,-52.234036643811585,46.5735011526091,550,right,0.0001753831288896443,100,369.77727608020524
SAT-29-17,-52.23171209846406,68.44659574735067,550,SAT-28-17,-52.23171209846406,63.44659574735068,550,left,0.0001753739446895599,100,369.7966402672208
SAT-29-17,-52.23171209846406,68.44659574735067,550,SAT-30-17,-52.23171209846406,73.44659574735071,550,right,0.00017537394595568075,100,369.7966402672225
SAT-30-5,52.234036643811585,226.57350115260914,550,SAT-29-5,52.234036643811585,221.57350115260914,550,left,0.0001753831288896443,100,369.7772760802055
SAT-30-5,52.234036643811585,226.57350115260914,550,SAT-31-5,52.234036643811585,231.57350115260914,550,right,0.00017538313015569884,100,369.77727608020234
SAT-30-6,52.23171209846406,253.44659574735073,550,SAT-29-6,52.23171209846406,248.44659574735067,550,left,0.0001753739446895599,100,369.7966402672231
SAT-30-6,52.23171209846406,253.44659574735073,550,SAT-31-6,52.23171209846406,258.4465957473507,550,right,0.00017537394342343908,100,369.79664026722025
SAT-30-16,-52.234036643811585,46.5735011526091,550,SAT-29-16,-52.234036643811585,41.573501152609104,550,left,0.0001753831288896443,100,369.77727608020524
SAT-30-16,-52.234036643811585,46.5735011526091,550,SAT-31-16,-52.234036643811585,51.5735011526091,550,right,0.00017538313015569884,100,369.7772760802027
SAT-30-17,-52.23171209846406,73.44659574735071,550,SAT-29-17,-52.23171209846406,68.44659574735067,550,left,0.00017537394595568075,100,369.7966402672225
SAT-30-17,-52.23171209846406,73.44659574735071,550,SAT-31-17,-52.23171209846406,78.44659574735071,550,right,0.00017537394595568075,100,369.7966402672206
SAT-31-5,52.234036643811585,231.57350115260914,550,SAT-30-5,52.234036643811585,226.57350115260914,550,left,0.00017538313015569884,100,369.77727608020234
SAT-31-5,52.234036643811585,231.57350115260914,550,SAT-32-5,52.234036643811585,236.57350115260914,550,right,0.00017538312762358977,100,369.77727608020285
SAT-31-6,52.23171209846406,258.4465957473507,550,SAT-30-6,52.23171209846406,253.44659574735073,550,left,0.00017537394342343908,100,369.79664026722025
SAT-31-6,52.23171209846406,258.4465957473507,550,SAT-32-6,52.23171209846406,263.4465957473507,550,right,0.00017537394722180158,100,369.79664026722094
SAT-31-16,-52.234036643811585,51.5735011526091,550,SAT-30-16,-52.234036643811585,46.5735011526091,550,left,0.00017538313015569884,100,369.7772760802027
SAT-31-16,-52.234036643811585,51.5735011526091,550,SAT-32-16,-52.234036643811585,56.57350115260909,550,right,0.00017538313142175335,100,369.77727608020314
SAT-31-17,-52.23171209846406,78.44659574735071,550,SAT-30-17,-52.23171209846406,73.44659574735071,550,left,0.00017537394595568075,100,369.7966402672206
SAT-31-17,-52.23171209846406,78.44659574735071,550,SAT-32-17,-52.23171209846406,83.4465957473507,550,right,0.00017537394595568075,100,369.7966402672207
SAT-32-5,52.234036643811585,236.57350115260914,550,SAT-31-5,52.234036643811585,231.57350115260914,550,left,0.00017538312762358977,100,369.77727608020285
SAT-32-5,52.234036643811585,236.57350115260914,550,SAT-33-5,52.234036643811585,241.57350115260914,550,right,0.00017538312762358977,100,369.7772760802038
