index,source,destination,hops,fail count,delay,overhead_signal
0,SAT-44-12,SAT-59-8,20,0,50.33563645312066,0
1,SAT-46-15,SAT-19-6,37,0,92.37848566400969,0
2,SAT-13-1,SAT-34-15,30,0,78.41633993215906,0
3,SAT-17-21,SAT-11-17,11,0,33.66136564563867,0
4,SAT-11-1,SAT-12-5,6,0,27.498249734037692,0
5,SAT-12-5,SAT-10-17,13,2,68.87165885511455,9504
6,SAT-36-11,SAT-65-20,39,3,105.65826802353457,14256
7,SAT-5-9,SAT-13-1,17,0,65.36162300671782,0
8,SAT-34-15,SAT-11-1,32,3,89.45863208584576,14256
9,SAT-29-20,SAT-46-15,25,1,73.22938250998178,4752
10,SAT-29-20,SAT-32-12,12,1,56.67582769400948,4752
11,SAT-13-1,SAT-34-15,30,0,81.54327523745613,0
12,SAT-46-16,SAT-11-17,37,0,49.730971704126844,0
13,SAT-12-5,SAT-10-17,13,0,68.42711610634352,0
14,SAT-5-9,SAT-11-1,15,1,60.820402284583835,4752
15,SAT-65-20,SAT-36-11,39,2,105.55721062181951,9504
16,SAT-11-1,SAT-5-9,15,3,62.17492940787976,14256
17,SAT-39-9,SAT-36-3,10,2,44.20460026348533,9504
18,SAT-13-2,SAT-12-5,11,3,60.70493912543829,14256
19,SAT-59-8,SAT-13-1,34,1,87.61823691005155,4752
20,SAT-31-10,SAT-36-11,7,0,16.379097655039747,0
21,SAT-39-9,SAT-53-3,21,0,61.814985250425295,0
22,SAT-46-16,SAT-12-5,46,0,114.18418276129445,0
23,SAT-13-16,SAT-0-2,22,1,68.57237741734474,4752
24,SAT-65-20,SAT-70-6,14,1,58.70091630109278,4752
25,SAT-13-11,SAT-53-15,59,1,221.93649161422007,4752
26,SAT-53-3,SAT-11-17,83,2,389.72373646193194,9504
27,SAT-56-12,SAT-13-16,40,3,112.32563795924477,14256
28,SAT-51-2,SAT-45-21,10,0,30.569878533269083,0
29,SAT-63-1,SAT-32-12,43,1,121.8400820756527,4752
30,SAT-26-3,SAT-11-8,21,3,56.98037639780461,14256
31,SAT-65-20,SAT-46-16,24,0,49.72304955478587,0
32,SAT-0-16,SAT-32-12,37,1,77.44764074798779,4752
33,SAT-28-6,SAT-36-3,12,2,32.494723462855944,9504
34,SAT-28-11,SAT-59-8,35,0,69.60579587731443,0
35,SAT-45-14,SAT-11-17,42,3,100.73065800328773,14256
36,SAT-44-7,SAT-39-2,11,2,40.82486189872219,9504
37,SAT-70-17,SAT-53-15,22,2,53.44124416257242,9504
38,SAT-65-20,SAT-13-11,30,0,91.06897457766456,0
39,SAT-29-20,SAT-16-1,17,0,43.36253468772388,0
40,SAT-26-3,SAT-28-6,10,3,49.188103571216985,14256
41,SAT-32-8,SAT-34-15,32,1,193.62117923606345,4752
42,SAT-55-6,SAT-31-10,29,2,64.94471182026115,9504
43,SAT-70-17,SAT-30-10,40,0,97.09103424328336,0
44,SAT-43-3,SAT-9-19,41,0,93.7200143414655,0
45,SAT-0-3,SAT-61-19,18,0,56.96346891628457,0
46,SAT-14-8,SAT-13-14,8,0,40.99526065382286,0
47,SAT-10-17,SAT-28-6,30,2,100.97324788965395,9504
48,SAT-51-2,SAT-32-12,30,3,96.30152293320717,14256
49,SAT-0-16,SAT-32-8,41,0,103.62951954331295,0
50,SAT-49-14,SAT-12-5,49,1,141.22147050305676,4752
51,SAT-12-5,SAT-13-16,13,2,73.82642113750869,9504
52,SAT-0-16,SAT-21-11,27,0,66.3469437156313,0
53,SAT-9-8,SAT-22-15,21,0,66.71217202921085,0
54,SAT-56-12,SAT-70-6,27,3,101.14015333914236,14256
55,SAT-51-2,SAT-70-6,28,3,83.20172438959102,14256
56,SAT-59-21,SAT-13-1,29,0,64.00507623293763,0
57,SAT-27-14,SAT-19-6,23,3,104.69029496362776,14256
58,SAT-46-16,SAT-37-6,20,2,80.01974366598586,9504
59,SAT-34-15,SAT-43-3,20,3,80.19218435694667,14256
60,SAT-45-11,SAT-8-1,46,1,121.46114448299178,4752
61,SAT-60-9,SAT-24-11,39,0,78.7876522910354,0
62,SAT-49-8,SAT-53-3,10,1,39.20884211578358,4752
63,SAT-22-12,SAT-39-8,22,0,53.72239081664632,0
64,SAT-61-9,SAT-68-16,59,2,346.04615415513774,9504
65,SAT-25-19,SAT-9-8,28,2,97.72373792243555,9504
66,SAT-18-8,SAT-6-16,65,2,360.57309385123705,9504
67,SAT-13-18,SAT-11-8,13,2,68.8507244924453,9504
68,SAT-44-7,SAT-56-16,66,2,367.13950048916564,9504
69,SAT-48-7,SAT-30-13,25,1,68.48593556080091,4752
70,SAT-18-8,SAT-44-9,28,0,48.604245123842304,0
71,SAT-22-12,SAT-46-15,28,0,57.91815750885215,0
72,SAT-50-21,SAT-12-5,47,3,133.76943767519165,14256
73,SAT-21-11,SAT-28-19,16,2,63.8491326957962,9504
74,SAT-65-20,SAT-70-17,53,2,316.70531169151,9504
75,SAT-17-20,SAT-69-0,23,0,49.64936867069272,0
76,SAT-30-10,SAT-32-13,6,0,23.308427947938185,0
77,SAT-43-1,SAT-67-18,52,1,216.1179627354051,4752
78,SAT-71-0,SAT-66-14,14,2,60.48916442904893,9504
79,SAT-65-5,SAT-20-16,39,2,115.2031941755408,9504
80,SAT-71-15,SAT-38-10,39,0,85.32541885419329,0
81,SAT-52-20,SAT-11-17,79,2,358.79693992944766,9504
82,SAT-40-19,SAT-66-14,32,2,74.19045825868196,9504
83,SAT-46-1,SAT-36-15,21,0,81.57115294430741,0
84,SAT-16-1,SAT-17-21,4,0,15.087398195346509,0
85,SAT-6-16,SAT-17-20,16,3,44.079491678922956,14256
86,SAT-44-12,SAT-14-8,35,0,74.8488950804595,0
87,SAT-22-19,SAT-29-20,9,0,17.90250262796919,0
88,SAT-61-17,SAT-0-16,17,2,50.3202172129585,9504
89,SAT-63-21,SAT-3-14,20,2,65.0428654000284,9504
90,SAT-39-12,SAT-32-13,9,0,19.18344253027583,0
91,SAT-46-15,SAT-20-16,32,2,74.14502005293825,9504
92,SAT-27-4,SAT-19-9,14,3,45.7945068719109,14256
93,SAT-7-1,SAT-71-20,12,0,34.322426917549045,0
94,SAT-35-16,SAT-61-19,30,2,61.82725938114936,9504
95,SAT-68-16,SAT-64-0,11,3,45.659873194946854,14256
96,SAT-37-6,SAT-35-14,11,2,55.773604842063605,9504
97,SAT-63-19,SAT-46-16,87,3,480.642047795471,14256
98,SAT-4-1,SAT-5-9,10,0,53.75816649972919,0
99,SAT-13-14,SAT-63-1,32,0,94.76352886628008,0
100,SAT-5-6,SAT-18-8,16,2,34.219362625622026,9504
101,SAT-24-11,SAT-71-0,37,2,111.9107953895876,9504
102,SAT-11-17,SAT-28-5,74,2,395.29349010450534,9504
103,SAT-70-6,SAT-68-18,13,2,68.83849216908419,9504
104,SAT-71-20,SAT-70-5,15,2,86.9853285507549,9504
105,SAT-53-19,SAT-30-10,33,2,95.58344851967644,9504
106,SAT-5-12,SAT-51-5,60,2,257.93622375758844,9504
107,SAT-24-13,SAT-17-4,41,2,227.79578954941692,9504
108,SAT-39-8,SAT-49-14,17,0,55.261826252930405,0
109,SAT-16-1,SAT-30-13,25,2,87.51283068209985,9504
110,SAT-10-18,SAT-27-14,22,0,53.21851919860867,0
111,SAT-43-16,SAT-13-13,34,0,67.26314811418636,0
112,SAT-27-2,SAT-51-2,75,4,367.2909128781509,19008
113,SAT-14-20,SAT-27-1,17,0,43.49767907920505,0
114,SAT-19-9,SAT-45-21,37,0,106.8861374863062,0
115,SAT-23-20,SAT-28-11,15,2,67.02060869795227,9504
116,SAT-49-15,SAT-52-14,5,1,11.320176011882209,4752
117,SAT-40-13,SAT-61-19,28,3,73.51587482367177,14256
118,SAT-13-16,SAT-45-11,38,0,83.53890651180905,0
119,SAT-43-1,SAT-8-1,76,1,318.11690821328875,4752
120,SAT-32-12,SAT-60-3,38,1,103.44168535380442,4752
121,SAT-39-9,SAT-26-11,16,0,36.94906609990588,0
122,SAT-65-15,SAT-52-14,15,1,27.154704243705126,4752
123,SAT-42-7,SAT-24-18,30,1,100.73734662522206,4752
124,SAT-70-17,SAT-63-19,10,2,24.511348488805616,9504
125,SAT-10-18,SAT-17-19,9,1,17.95099670792936,4752
126,SAT-54-11,SAT-20-16,84,2,375.57050241935474,9504
127,SAT-65-20,SAT-62-14,10,2,44.146961341764566,9504
128,SAT-46-15,SAT-27-2,29,3,89.77498335294207,14256
129,SAT-71-15,SAT-14-17,22,2,63.79398997757473,9504
130,SAT-53-1,SAT-69-0,18,0,37.77280749592212,0
131,SAT-39-8,SAT-3-14,43,0,96.3492053222182,0
132,SAT-45-14,SAT-20-7,41,4,138.04524227355458,19008
133,SAT-27-15,SAT-58-4,43,0,121.2714099709421,0
134,SAT-43-19,SAT-53-11,19,1,68.35091018527963,4752
135,SAT-12-15,SAT-32-8,28,1,77.58666276201191,4752
136,SAT-59-21,SAT-65-5,19,3,88.17954573899996,14256
137,SAT-47-7,SAT-5-6,38,1,93.39757091026569,4752
138,SAT-10-18,SAT-25-0,20,1,50.687112858463514,4752
139,SAT-21-20,SAT-61-9,44,1,122.82537909163078,4752
140,SAT-56-7,SAT-39-9,20,1,40.8251872905459,4752
141,SAT-30-9,SAT-33-6,13,3,63.838307227394054,14256
142,SAT-63-18,SAT-16-20,28,1,53.85689270922468,4752
143,SAT-66-19,SAT-52-12,22,2,68.087868066975,9504
144,SAT-27-14,SAT-11-14,39,2,169.7443992932689,9504
145,SAT-32-12,SAT-63-3,41,2,108.0572231082074,9504
146,SAT-57-0,SAT-13-2,31,0,63.376121925778975,0
147,SAT-31-3,SAT-58-15,40,2,121.4390800069179,9504
148,SAT-19-6,SAT-64-0,34,2,82.04064017934411,9504
149,SAT-23-20,SAT-43-16,69,2,347.7840578964437,9504
150,SAT-70-20,SAT-43-16,36,2,95.14982414525758,9504
151,SAT-53-1,SAT-39-8,22,3,68.79451266533584,14256
152,SAT-6-17,SAT-28-19,25,1,49.00800301845081,4752
153,SAT-16-19,SAT-32-12,24,1,71.2202959717728,4752
154,SAT-5-9,SAT-11-1,15,2,61.78398833836734,9504
155,SAT-13-14,SAT-70-5,29,2,109.02714160067536,9504
156,SAT-27-18,SAT-36-1,15,1,47.51601568738063,4752
157,SAT-46-15,SAT-66-6,56,2,261.3760394043173,9504
158,SAT-18-12,SAT-26-11,10,0,22.152454997739895,0
159,SAT-32-12,SAT-21-3,21,2,76.45115363359744,9504
160,SAT-8-1,SAT-63-1,68,4,356.07141178795297,19008
161,SAT-47-14,SAT-13-13,36,0,60.174717893025175,0
162,SAT-24-13,SAT-62-3,45,0,119.27237763438832,0
163,SAT-28-14,SAT-20-16,35,2,183.3402928814785,9504
164,SAT-65-8,SAT-17-4,31,0,77.23960071352617,0
165,SAT-70-6,SAT-42-17,40,2,116.35398314516702,9504
166,SAT-52-5,SAT-44-14,18,3,72.16389173545262,14256
167,SAT-56-12,SAT-71-11,17,0,35.777239524906435,0
168,SAT-47-18,SAT-42-3,13,1,54.13124146181157,4752
169,SAT-30-9,SAT-54-8,26,0,45.76510262019433,0
170,SAT-34-15,SAT-17-1,26,3,80.31165371443176,14256
171,SAT-40-16,SAT-14-20,31,0,68.7532980744196,0
172,SAT-63-21,SAT-56-7,18,3,77.10305486617315,14256
173,SAT-47-18,SAT-15-13,38,1,83.2308872517769,4752
174,SAT-66-21,SAT-44-9,33,0,101.61517305234942,0
175,SAT-19-12,SAT-27-1,20,2,84.8231823534884,9504
176,SAT-32-12,SAT-56-7,38,4,123.14141430188187,19008
177,SAT-37-6,SAT-17-20,29,0,84.01302644410323,0
178,SAT-9-19,SAT-29-19,33,0,110.27865299582015,0
179,SAT-1-6,SAT-5-12,11,2,45.93845222776822,9504
180,SAT-44-12,SAT-61-4,28,2,92.40868881208961,9504
181,SAT-52-5,SAT-28-11,31,1,78.65919163325657,4752
182,SAT-11-14,SAT-39-10,33,0,70.3155929116167,0
183,SAT-52-12,SAT-19-6,40,0,93.38197356038738,0
184,SAT-8-1,SAT-52-15,39,2,109.71403273919051,9504
185,SAT-21-20,SAT-36-1,19,0,47.31144022268951,0
186,SAT-12-15,SAT-61-19,28,2,63.910321892492064,9504
187,SAT-35-3,SAT-39-11,13,3,59.07815664096061,14256
188,SAT-49-15,SAT-7-13,33,1,60.302936634122595,4752
189,SAT-49-4,SAT-52-5,9,2,37.549045525475975,9504
190,SAT-47-19,SAT-34-15,20,2,59.827442630976456,9504
191,SAT-67-0,SAT-12-5,29,3,100.0694481734342,14256
192,SAT-17-19,SAT-50-21,36,0,67.17317681439266,0
193,SAT-24-18,SAT-43-16,26,2,69.25621315562137,9504
194,SAT-44-20,SAT-3-2,36,0,81.68592377416331,0
195,SAT-49-4,SAT-8-13,41,1,109.49801731484433,4752
196,SAT-49-15,SAT-28-11,26,0,59.247932864221205,0
197,SAT-59-8,SAT-71-4,19,1,58.24547200614943,4752
198,SAT-60-18,SAT-16-20,31,1,59.00933833466998,4752
199,SAT-27-18,SAT-63-18,77,1,319.19736205289087,4752
200,SAT-39-21,SAT-7-1,35,0,75.35075755526863,0
201,SAT-60-19,SAT-46-15,21,2,61.37438307142368,9504
202,SAT-23-13,SAT-44-12,23,0,44.077936597336326,0
203,SAT-48-7,SAT-14-8,36,1,62.30286264803741,4752
204,SAT-29-5,SAT-53-10,30,1,72.17541390266373,4752
205,SAT-7-19,SAT-7-13,7,0,39.39843982757627,0
206,SAT-70-5,SAT-69-0,7,2,34.40086759833896,9504
207,SAT-13-18,SAT-23-20,13,1,29.53448716453617,4752
208,SAT-23-13,SAT-24-12,3,0,8.35192453928912,0
209,SAT-31-10,SAT-3-8,31,0,59.05750016415539,0
210,SAT-39-1,SAT-37-14,12,2,62.23357684129622,9504
211,SAT-56-7,SAT-17-21,42,1,104.27388525232743,4752
212,SAT-12-1,SAT-50-21,37,0,79.20906162052788,0
213,SAT-26-3,SAT-68-18,60,1,239.65659942326832,4752
214,SAT-12-4,SAT-28-5,24,3,72.22127682460265,14256
215,SAT-63-3,SAT-17-1,29,0,53.87696242699543,0
216,SAT-59-21,SAT-9-16,32,2,93.57347825385943,9504
217,SAT-52-12,SAT-70-6,31,3,107.0043675290174,14256
218,SAT-21-11,SAT-24-21,14,3,70.58972453494357,14256
219,SAT-2-19,SAT-7-15,12,2,47.23385312586943,9504
220,SAT-47-18,SAT-66-5,93,3,509.10561266506534,14256
221,SAT-19-6,SAT-10-13,17,2,60.74955010325024,9504
222,SAT-14-8,SAT-1-15,21,0,66.3255341102881,0
223,SAT-0-1,SAT-34-15,45,0,118.91509560410226,0
224,SAT-6-18,SAT-56-9,32,1,93.55420806329973,4752
225,SAT-39-19,SAT-61-19,87,2,456.40929707919855,9504
226,SAT-37-10,SAT-70-6,38,0,80.50453492929375,0
227,SAT-45-11,SAT-6-10,35,0,71.80992748968939,0
228,SAT-1-15,SAT-8-16,11,1,30.656535519745603,4752
229,SAT-13-13,SAT-67-18,26,2,75.54970558054876,9504
230,SAT-19-16,SAT-45-7,36,2,99.55778364376573,9504
231,SAT-27-3,SAT-60-18,63,1,244.69301721299846,4752
232,SAT-61-4,SAT-61-17,10,0,59.09765974136676,0
233,SAT-13-21,SAT-35-4,36,4,121.0916374337912,19008
234,SAT-61-19,SAT-17-10,38,1,102.90239527944507,4752
235,SAT-27-1,SAT-35-16,20,2,84.73910394079653,9504
236,SAT-50-3,SAT-38-21,17,0,45.02857293708443,0
237,SAT-61-19,SAT-16-20,29,0,50.99002118844412,0
238,SAT-43-1,SAT-30-9,22,3,73.92040084997748,14256
239,SAT-51-7,SAT-2-5,52,3,219.82169976731086,14256
240,SAT-53-15,SAT-19-9,41,1,92.53033772787637,4752
241,SAT-62-3,SAT-63-20,7,0,34.394736069068436,0
242,SAT-38-21,SAT-51-2,17,0,42.84279774201429,0
243,SAT-3-0,SAT-70-12,16,2,73.47758077639787,9504
244,SAT-19-12,SAT-44-0,36,3,106.81847608193746,14256
245,SAT-68-14,SAT-61-19,13,3,44.361266593896644,14256
246,SAT-43-15,SAT-71-20,34,0,78.94896680665377,0
247,SAT-42-7,SAT-32-6,18,3,61.58311533288982,14256
248,SAT-10-3,SAT-40-6,38,3,95.37584676944059,14256
249,SAT-63-3,SAT-53-10,18,3,62.435179900150885,14256
250,SAT-11-1,SAT-3-8,16,1,59.14796582547382,4752
251,SAT-47-18,SAT-52-5,79,4,487.152439026741,19008
252,SAT-26-8,SAT-46-11,24,0,52.657018313712996,0
253,SAT-66-19,SAT-70-18,6,0,13.157966317914399,0
254,SAT-46-1,SAT-13-12,45,2,123.74185243932106,9504
255,SAT-57-14,SAT-3-8,25,0,67.479787993895,0
256,SAT-19-10,SAT-3-13,20,0,48.14746425494283,0
257,SAT-30-18,SAT-20-12,17,2,54.99918880886287,9504
258,SAT-1-12,SAT-37-5,48,2,128.39316934985789,9504
259,SAT-40-19,SAT-46-15,13,0,48.758889216345594,0
260,SAT-65-9,SAT-68-18,15,3,77.17927878497161,14256
261,SAT-68-20,SAT-52-15,24,1,70.91202903480163,4752
262,SAT-6-18,SAT-39-11,41,2,97.07825913174534,9504
263,SAT-7-6,SAT-57-6,29,2,73.36066447742823,9504
264,SAT-65-16,SAT-61-4,15,0,72.26247406962759,0
265,SAT-3-13,SAT-68-16,55,2,319.5293725146357,9504
266,SAT-61-19,SAT-28-11,42,2,103.27696524581259,9504
267,SAT-13-15,SAT-20-7,16,1,63.43951363538993,4752
268,SAT-0-16,SAT-32-12,37,0,76.13196041208319,0
269,SAT-46-13,SAT-50-3,15,2,71.8973581118386,9504
270,SAT-18-21,SAT-59-8,41,3,110.28834314759503,14256
271,SAT-11-8,SAT-12-6,10,3,54.08870007343767,14256
272,SAT-24-11,SAT-60-9,39,0,79.80642834539083,0
273,SAT-19-12,SAT-48-9,33,0,73.40852094202229,0
274,SAT-49-4,SAT-17-12,41,0,105.37324887760583,0
275,SAT-66-21,SAT-57-18,35,1,179.02966892993402,4752
276,SAT-29-20,SAT-38-20,60,4,342.880007996271,19008
277,SAT-40-6,SAT-62-3,26,2,53.943782472401864,9504
278,SAT-61-19,SAT-27-3,41,0,92.32185469088633,0
279,SAT-60-3,SAT-56-17,57,2,348.06181316419514,9504
280,SAT-2-12,SAT-58-8,21,0,52.71396620389873,0
281,SAT-69-11,SAT-2-14,31,1,173.03132345734576,4752
282,SAT-3-13,SAT-39-12,38,0,70.4387407035092,0
283,SAT-8-1,SAT-29-20,25,0,58.61947411676175,0
284,SAT-38-21,SAT-2-12,46,2,122.96999380694422,9504
285,SAT-52-14,SAT-16-10,41,0,90.1106254545685,0
286,SAT-67-0,SAT-18-8,32,3,90.57037937686978,14256
287,SAT-60-18,SAT-42-21,22,1,49.46897091039074,4752
288,SAT-9-8,SAT-30-9,23,0,41.297782800632355,0
289,SAT-35-15,SAT-59-15,103,4,554.7430503603812,19008
290,SAT-16-9,SAT-58-12,34,0,75.33846841688985,0
291,SAT-61-4,SAT-17-2,31,2,62.76875027061193,9504
292,SAT-39-10,SAT-39-12,3,0,13.132813275858735,0
293,SAT-37-5,SAT-59-21,29,3,78.39810460916988,14256
294,SAT-53-3,SAT-16-10,43,2,103.8803431195377,9504
295,SAT-37-10,SAT-46-3,19,2,75.04521906276598,9504
296,SAT-59-8,SAT-16-20,40,1,117.05064641492508,4752
297,SAT-4-17,SAT-16-9,21,3,73.79466553197261,14256
298,SAT-24-18,SAT-56-15,40,3,102.66727960827586,14256
299,SAT-23-9,SAT-56-21,44,0,124.13845055777084,0
300,SAT-50-8,SAT-69-0,28,3,86.18384780561468,14256
301,SAT-23-13,SAT-15-2,20,3,86.39998657603518,14256
302,SAT-57-3,SAT-3-17,71,2,371.26895866715176,9504
303,SAT-28-11,SAT-61-4,85,2,389.54906327490403,9504
304,SAT-1-8,SAT-51-15,74,2,373.85290082113914,9504
305,SAT-38-18,SAT-70-7,44,3,128.88412151339216,14256
306,SAT-35-13,SAT-7-14,32,1,69.27116234794916,4752
307,SAT-16-20,SAT-4-2,17,0,47.51074473778302,0
308,SAT-44-12,SAT-12-5,46,1,142.016934789254,4752
309,SAT-20-12,SAT-10-7,26,5,115.68642309441957,23760
310,SAT-56-16,SAT-40-19,20,3,46.2294282724223,14256
311,SAT-29-20,SAT-66-21,37,0,71.5691318996467,0
312,SAT-71-11,SAT-32-3,44,0,124.06294538707888,0
313,SAT-67-0,SAT-46-15,33,2,109.39339602218452,9504
314,SAT-38-20,SAT-49-20,62,4,346.55985014302263,19008
315,SAT-11-5,SAT-37-13,35,3,95.66497641385273,14256
316,SAT-24-18,SAT-39-12,22,3,65.93191960176557,14256
317,SAT-42-19,SAT-4-1,39,0,82.67126472688604,0
318,SAT-49-4,SAT-61-4,39,3,191.95335640551866,14256
319,SAT-15-11,SAT-61-17,37,3,108.79778968971507,14256
320,SAT-44-11,SAT-64-17,31,3,98.86087171023772,14256
321,SAT-24-18,SAT-11-5,67,2,371.00528694899083,9504
322,SAT-48-0,SAT-20-12,39,2,115.17180360117817,9504
323,SAT-25-4,SAT-2-12,32,1,90.70757923401715,4752
324,SAT-8-13,SAT-24-18,24,2,72.29677472007175,9504
325,SAT-42-7,SAT-14-8,30,1,53.065747480279654,4752
326,SAT-59-0,SAT-32-6,100,4,520.5001994753546,19008
327,SAT-7-15,SAT-70-14,13,2,35.605527095274866,9504
328,SAT-48-2,SAT-33-8,22,2,64.3088009931217,9504
329,SAT-22-4,SAT-61-17,67,1,275.0145453837645,4752
330,SAT-67-1,SAT-9-11,25,3,88.92563741353797,14256
331,SAT-68-11,SAT-44-4,36,2,114.19693670376668,9504
332,SAT-33-8,SAT-40-11,11,0,31.3300054309114,0
333,SAT-11-1,SAT-60-21,26,0,57.575688082318806,0
334,SAT-59-15,SAT-35-16,32,3,87.93131015204568,14256
335,SAT-24-12,SAT-13-12,32,3,150.3204207388286,14256
336,SAT-10-17,SAT-31-21,26,2,61.17582483675063,9504
337,SAT-12-10,SAT-13-15,51,2,323.51975823370367,9504
338,SAT-63-20,SAT-39-12,33,2,94.91124450728849,9504
339,SAT-35-4,SAT-39-9,10,3,39.4815947677449,14256
340,SAT-0-1,SAT-30-16,44,2,138.31522124817187,9504
341,SAT-5-15,SAT-43-15,113,4,572.191910707579,19008
342,SAT-36-11,SAT-32-18,14,3,65.75061798167376,14256
343,SAT-39-1,SAT-10-18,35,0,81.06598043189211,0
344,SAT-11-0,SAT-47-15,48,1,135.77279496333426,4752
345,SAT-52-8,SAT-26-6,37,4,111.53574168395349,19008
346,SAT-26-15,SAT-39-10,19,2,55.767870841980624,9504
347,SAT-68-10,SAT-18-2,31,0,91.34574759199087,0
348,SAT-7-15,SAT-63-21,23,2,66.02385233054346,9504
349,SAT-27-8,SAT-69-0,39,0,105.46010922419268,0
350,SAT-54-8,SAT-66-15,64,2,356.04903966644486,9504
351,SAT-43-0,SAT-39-13,14,3,66.15176011871424,14256
352,SAT-41-19,SAT-55-10,24,0,83.78701106208092,0
353,SAT-64-6,SAT-16-17,36,2,114.55507528131157,9504
354,SAT-63-19,SAT-35-16,76,2,355.2393355290201,9504
355,SAT-68-14,SAT-64-15,10,2,39.88304987786359,9504
356,SAT-30-16,SAT-62-10,39,1,95.80657333324515,4752
357,SAT-40-15,SAT-21-20,25,3,64.48193637320176,14256
358,SAT-30-5,SAT-54-6,30,3,72.81085826360773,14256
359,SAT-66-19,SAT-17-21,26,0,51.44585397174579,0
360,SAT-33-13,SAT-13-15,25,1,61.505275347560755,4752
361,SAT-39-2,SAT-58-9,27,3,77.63084965169682,14256
362,SAT-27-18,SAT-53-9,36,1,104.90920317594507,4752
363,SAT-67-21,SAT-61-9,17,3,75.6638568591441,14256
364,SAT-54-11,SAT-12-16,64,4,266.690371450921,19008
365,SAT-16-11,SAT-71-6,31,4,115.30385459616379,19008
366,SAT-16-19,SAT-26-15,19,3,70.14335210525184,14256
367,SAT-39-21,SAT-48-0,11,0,24.43693590262345,0
368,SAT-21-12,SAT-46-15,73,2,352.65135948721627,9504
369,SAT-68-2,SAT-68-16,9,0,52.53125310343658,0
370,SAT-3-14,SAT-18-8,22,1,65.8049881653775,4752
371,SAT-46-1,SAT-21-13,36,2,109.6749802756249,9504
372,SAT-42-9,SAT-70-15,57,1,233.15160942591478,4752
373,SAT-46-1,SAT-12-6,66,3,260.28165942953143,14256
374,SAT-26-7,SAT-66-1,39,3,95.18726078969318,14256
375,SAT-39-8,SAT-24-18,48,3,235.16257880926264,14256
376,SAT-26-2,SAT-52-4,53,2,216.47779523172994,9504
377,SAT-44-12,SAT-44-4,9,0,52.531253103431055,0
378,SAT-26-5,SAT-63-5,42,3,97.81942808378729,14256
379,SAT-63-21,SAT-10-18,45,1,195.8744167158963,4752
380,SAT-26-6,SAT-3-8,26,1,51.54319532732073,4752
381,SAT-57-18,SAT-17-10,41,3,108.81565193862467,14256
382,SAT-69-11,SAT-1-10,6,0,14.512251797119237,0
383,SAT-66-6,SAT-67-0,8,3,41.15732729117787,14256
384,SAT-65-20,SAT-71-11,16,3,69.43028506545605,14256
385,SAT-67-18,SAT-5-13,16,3,50.41315039931558,14256
386,SAT-52-12,SAT-66-14,17,0,37.74637736939913,0
387,SAT-34-21,SAT-22-14,22,3,80.19500039297107,14256
388,SAT-0-16,SAT-16-17,22,3,59.565819714925986,14256
389,SAT-58-8,SAT-59-21,11,3,60.855771462331184,14256
390,SAT-0-4,SAT-35-5,43,3,104.47456452960726,14256
391,SAT-7-19,SAT-69-11,19,2,70.10460494544793,9504
392,SAT-21-20,SAT-17-5,18,3,92.05011121468999,14256
393,SAT-59-8,SAT-64-15,57,2,343.67341445540893,9504
394,SAT-51-15,SAT-53-0,10,3,49.30825892631006,14256
395,SAT-66-1,SAT-27-19,38,0,81.45978728787274,0
396,SAT-39-12,SAT-56-12,38,3,161.18961630996526,14256
397,SAT-40-6,SAT-54-6,23,3,77.12306308693117,14256
398,SAT-13-1,SAT-70-7,24,3,77.16155922920582,14256
399,SAT-26-8,SAT-46-2,27,0,74.52959694684638,0
400,SAT-14-18,SAT-20-11,14,3,56.499524899027904,14256
401,SAT-37-13,SAT-51-8,20,0,56.25954834020909,0
402,SAT-66-1,SAT-66-6,6,0,32.83203318964877,0
403,SAT-37-2,SAT-39-13,14,3,75.74203249506563,14256
404,SAT-7-13,SAT-21-3,27,2,103.15670716271136,9504
405,SAT-42-7,SAT-34-3,15,3,53.438446513529044,14256
406,SAT-6-16,SAT-17-21,17,2,51.24864094936125,9504
407,SAT-20-16,SAT-3-0,24,0,67.8604700016829,0
408,SAT-38-21,SAT-70-5,45,2,132.37246586522613,9504
409,SAT-61-18,SAT-33-13,34,2,81.97205659047269,9504
410,SAT-27-4,SAT-17-10,17,3,56.14923694016907,14256
411,SAT-12-4,SAT-29-12,26,0,81.0076081948458,0
412,SAT-63-21,SAT-31-21,39,0,95.53351659915813,0
413,SAT-21-7,SAT-21-14,8,0,45.964846465505396,0
414,SAT-49-8,SAT-14-20,46,0,127.06180659820754,0
415,SAT-46-10,SAT-43-21,15,3,77.49079506234862,14256
416,SAT-49-20,SAT-35-2,19,0,50.81379609563799,0
417,SAT-25-0,SAT-25-6,7,0,39.39843982757844,0
418,SAT-27-10,SAT-47-15,70,2,356.8227388927146,9504
419,SAT-42-3,SAT-12-6,36,1,85.43525364090443,4752
420,SAT-53-0,SAT-26-5,39,3,117.5030880536277,14256
421,SAT-47-19,SAT-53-15,15,3,63.04720972078035,14256
422,SAT-6-11,SAT-1-8,9,0,28.08303751312373,0
423,SAT-42-7,SAT-43-16,33,1,204.88103634011384,4752
424,SAT-6-16,SAT-20-7,24,3,83.63489184848748,14256
425,SAT-37-2,SAT-11-11,36,3,102.71538141411757,14256
426,SAT-51-5,SAT-18-2,37,2,77.51117462040618,9504
